mls_id,price,address,beds,baths,sqft,status,agent_name,agent_company,days_on_market,scraped_at
2105698,"$899,900","11326 S Silver Pond Dr #322 South Jordan, UT",5,4,3510,ACTIVE,Isaac Hanson,S H Realty LC,Listed,2025-08-16T22:27:55.453332
2105690,"$579,990","6974 W Lake Ave South Jordan, UT",3,2,2152,ACTIVE,Hyrum Brunsdale,Destination Real Estate,Listed,2025-08-16T22:27:56.526258
2105686,"$1,200,000","10993 S Lake Dr #310 South Jordan, UT",4,3,4350,ACTIVE,John Dowdle,Destination Real Estate,Listed,2025-08-16T22:27:57.589976
2105671,"$665,000","11607 S Alexandria Dr South Jordan, UT",3,4,2783,ACTIVE,Shari Bringhurst,Live Work Play (Summit),Listed,2025-08-16T22:27:58.649810
2105601,"$499,990","11267 S Lake Run Rd #130 South Jordan, UT",3,4,1822,ACTIVE,Alysha Johansen,"Weekley Homes, LLC",1,2025-08-16T22:27:59.709701
2105558,"$925,000","10954 S Paddle Board Way South Jordan, UT",5,4,3316,ACTIVE,Laurel Simmons,Summit Sotheby's International Realty (Salt Lake),1,2025-08-16T22:28:00.777015
2105467,"$515,000","1589 W Wyngate Dr South Jordan, UT",4,3,2654,ACTIVE,Becky Day,Presidio Real Estate (South Valley),1,2025-08-16T22:28:01.819247
2105411,"$439,900","10533 S Oquirrh Lake Rd South Jordan, UT",2,3,2040,ACTIVE,L. Noelle Farr,Windermere Real Estate (9th & 9th),1,2025-08-16T22:28:02.877318
2105399,"$449,000","6439 W South Jordan Pkwy South Jordan, UT",3,3,2064,ACTIVE,Christian Tevis,Black Diamond Realty,1,2025-08-16T22:28:03.941096
2105350,"$899,999","9982 S Eden View Ct South Jordan, UT",5,4,4219,ACTIVE,Charisse Walker,"EXP Realty, LLC",1,2025-08-16T22:28:05.003167
2105342,"$399,000","3732 W Angelica Way South Jordan, UT",2,3,1218,ACTIVE,Jennifer Horner,Masters Utah Real Estate,1,2025-08-16T22:28:06.067187
2105326,"$685,000","1366 W Silk Tree Ct South Jordan, UT",4,3,3248,ACTIVE,Brady Tanner,PRIME RESIDENTIAL BROKERS,2,2025-08-16T22:28:07.126263
2105309,"$585,000","11582 Inglehart Ln South Jordan, UT",3,2,3126,ACTIVE,Christopher Gerac,"Real Broker, LLC",2,2025-08-16T22:28:08.171027
2105242,"$529,990","6184 W Franciscotti Dr #603 South Jordan, UT",3,3,1890,ACTIVE,Julie Israelsen,"Advantage Real Estate, LLC",2,2025-08-16T22:28:09.226394
2105238,"$615,000","4251 W Lake Bridge Dr South Jordan, UT",6,4,3485,ACTIVE,Traci Gundersen,Action Team Realty,2,2025-08-16T22:28:10.289975
2105232,"$449,000","11422 S Regalstone Dr South Jordan, UT",3,3,1627,ACTIVE,Robert Betts,Zander Real Estate Team PLLC,2,2025-08-16T22:28:11.352223
2105213,"$599,990","6176 W Franciscotti Dr #604 South Jordan, UT",2,2,2642,ACTIVE,Julie Israelsen,"Advantage Real Estate, LLC",2,2025-08-16T22:28:12.409600
